-4.456399381160736084e-02,4.653909429907798767e-02,1.326909475028514862e-02,-2.099826559424400330e-02
-4.363321140408515930e-02,2.414682656526565552e-01,1.284912880510091782e-02,-3.094652891159057617e-01
-3.880384564399719238e-02,4.616561532020568848e-02,6.659823469817638397e-03,-1.275795418769121170e-02
-3.788053616881370544e-02,2.411914318799972534e-01,6.404664367437362671e-03,-3.033322095870971680e-01
-3.305670619010925293e-02,4.597878828644752502e-02,3.380203852429986000e-04,-8.636295795440673828e-03
-3.213712945580482483e-02,2.410958856344223022e-01,1.652944629313424230e-04,-3.012125492095947266e-01
-2.731521241366863251e-02,4.597158357501029968e-02,-5.858956836163997650e-03,-8.477500639855861664e-03
-2.639578096568584442e-02,2.411770671606063843e-01,-6.028506439179182053e-03,-3.030032217502593994e-01
-2.157223969697952271e-02,4.614154994487762451e-02,-1.208857074379920959e-02,-1.222763676196336746e-02
-2.064940892159938812e-02,2.414347678422927856e-01,-1.233312394469976425e-02,-3.086999952793121338e-01
-1.582071371376514435e-02,4.649069160223007202e-02,-1.850712485611438751e-02,-1.993198320269584656e-02
-1.489089988172054291e-02,-1.483610272407531738e-01,-1.890576444566249847e-02,2.668547630310058594e-01
-1.785811968147754669e-02,4.702557623386383057e-02,-1.356866862624883652e-02,-3.173073381185531616e-02
-1.691760867834091187e-02,-1.478991955518722534e-01,-1.420328300446271896e-02,2.566404342651367188e-01
-1.987559348344802856e-02,4.742262884974479675e-02,-9.070474654436111450e-03,-4.048836976289749146e-02
-1.892714016139507294e-02,-1.475680917501449585e-01,-9.880241937935352325e-03,2.493189871311187744e-01
-2.187850140035152435e-02,4.769356176257133484e-02,-4.893862176686525345e-03,-4.646392911672592163e-02
-2.092462964355945587e-02,-1.473578810691833496e-01,-5.823140498250722885e-03,2.446709275245666504e-01
-2.387178875505924225e-02,4.784676060080528259e-02,-9.297219221480190754e-04,-4.984305426478385925e-02
-2.291485294699668884e-02,-1.472618430852890015e-01,-1.926583005115389824e-03,2.425463944673538208e-01
-2.586008980870246887e-02,4.788757115602493286e-02,2.924344968050718307e-03,-5.074360594153404236e-02
-2.490233816206455231e-02,-1.472761929035186768e-01,1.909472746774554253e-03,2.428605407476425171e-01
-2.784786187112331390e-02,4.781843721866607666e-02,6.766683422029018402e-03,-4.921947792172431946e-02
-2.689149416983127594e-02,-1.473998874425888062e-01,5.782294087111949921e-03,2.455906867980957031e-01
-2.983949147164821625e-02,4.763900488615036011e-02,1.069410797208547592e-02,-4.526276513934135437e-02
-2.888671122491359711e-02,-1.476346552371978760e-01,9.788852185010910034e-03,2.507749795913696289e-01
-3.183940425515174866e-02,4.734615609049797058e-02,1.480435207486152649e-02,-3.880434855818748474e-02
-3.089248016476631165e-02,-1.479849219322204590e-01,1.402826514095067978e-02,2.585124969482421875e-01
-3.385217860341072083e-02,4.693397507071495056e-02,1.919851452112197876e-02,-2.971291914582252502e-02
-3.291349858045578003e-02,-1.484579592943191528e-01,1.860425621271133423e-02,2.689649760723114014e-01
-3.588265925645828247e-02,4.639362171292304993e-02,2.398355677723884583e-02,-1.779246889054775238e-02
-3.495478630065917969e-02,2.411635518074035645e-01,2.362770587205886841e-02,-3.028128743171691895e-01
-3.013151511549949646e-02,4.571297019720077515e-02,1.757144927978515625e-02,-2.772915875539183617e-03
-2.921725623309612274e-02,2.405785769224166870e-01,1.751599088311195374e-02,-2.898604571819305420e-01
